"Group","4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Shape ","Round","","Natural Diamond","","","","","","","","","","Lab Grown Diamond","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Size in Carat","0.7 CT to 0.89 CT","","No.","Shape","Price","Carat","Cut","Color","Clarity"," Price /Carat","","","No.","Shape","Price","Carat","Cut","Clarity","Color"," Price /Carat","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","1","Round","2000","0.70","Ideal","D","VVS1","2857.1428571429","","","1","Round","670","0.70","Ideal","VVS1","D","957.14285714286","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","2","Round","3400","0.80","Ideal","D","VVS1","4250","","","2","Round","680","0.71","Ideal","VVS1","D","957.74647887324","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","3","Round","7730","0.89","Ideal","D","VVS1","8685.393258427","","","3","Round","700","0.74","Ideal","VVS1","D","945.94594594595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","4","Round","2040","0.71","Ideal","E","VVS1","2873.2394366197","","","4","Round","600","0.72","Ideal","VVS1","E","833.33333333333","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","5","Round","3160","0.81","Ideal","E","VVS1","3901.2345679012","","","5","Round","610","0.73","Ideal","VVS1","E","835.61643835616","","","","","","","","","","","","","","","","","","","","","","","","","Average of  Price /Carat","Column Labels","","","","","","",""
"","","","6","Round","6460","0.87","Ideal","E","VVS1","7425.2873563218","","","6","Round","980","0.84","Ideal","VVS1","E","1166.6666666667","","","","","","","","","","","","","","","","","","","","","","","","","Row Labels","IF","VVS1","VVS2","VS1","VS2","SI1","SI2","Grand Total"
"","","","7","Round","2340","0.72","Ideal","F","VVS1","3250","","","7","Round","632","0.73","Ideal","VVS1","F","865.75342465753","","","","","","","","","","","","","","","","","","","","","","","","","D","972.897327675","953.61176063333","886.526044725","826.44986915","794.15488363333","790.32143478","763.6243386","859.17924225333"
"","","","8","Round","3210","0.80","Ideal","F","VVS1","4012.5","","","8","Round","615","0.77","Ideal","VVS1","F","798.7012987013","","","","","","","","","","","","","","","","","","","","","","","","","E","987.725468975","945.20547956667","903.32642097143","798.05292306667","687.41183785","539.335583075","660.25132273333","799.703774375"
"","","","9","Round","5360","0.86","Ideal","F","VVS1","6232.5581395349","","","9","Round","672","0.70","Ideal","VVS1","F","960","","","","","","","","","","","","","","","","","","","","","","","","","F","697.55795756667","874.81824113333","657.014469625","662.8169014","658.33907553333","460.05747126667","169.8630137","599.92799365"
"","","","10","Round","2200","0.70","Ideal","G","VVS1","3142.8571428571","","","10","Round","0","0.00","Ideal","VVS1","G","0","","","","","","","","","","","","","","","","","","","","","","","","","G","875.92592596667","184.1954023","788.16227446","841.09485263333","534.98501046667","0","0","476.40043119583"
"","","","11","Round","2280","0.74","Ideal","G","VVS1","3081.0810810811","","","11","Round","0","0.00","Ideal","VVS1","G","0","","","","","","","","","","","","","","","","","","","","","","","","","H","0","535.03477796667","481.60682994","684.14422093333","1024.3665186","180.95238096667","0","420.93599326522"
"","","","12","Round","4520","0.85","Ideal","G","VVS1","5317.6470588235","","","12","Round","0","0.00","Ideal","VVS1","G","0","","","","","","","","","","","","","","","","","","","","","","","","","I","0","0","0","548.24401866667","769.971002425","0","0","214.75527571364"
"","","","13","Round","1530","0.73","Ideal","H","VVS1","2095.8904109589","","","13","Round","641","0.87","Ideal","VVS1","G","736.7816091954","","","","","","","","","","","","","","","","","","","","","","","","","J","0","237.5","210.5263158","0","187.79342723333","195.23809523333","0","118.72254832381"
"","","","14","Round","2020","0.78","Ideal","H","VVS1","2589.7435897436","","","14","Round","562","0.70","Ideal","VVS1","H","802.85714285714","","","","","","","","","","","","","","","","","","","","","","","","","K","0","0","0","0","0","0","0","0"
"","","","15","Round","4170","0.88","Ideal","H","VVS1","4738.6363636364","","","15","Round","714","0.89","Ideal","VVS1","H","802.24719101124","","","","","","","","","","","","","","","","","","","","","","","","","Grand Total","483.19010912308","455.011695484","605.89409611842","556.354329068","593.40185028846","319.17382772593","199.21733437917","469.62527007696"
"","","","16","Round","1520","0.70","Ideal","I","VVS1","2171.4285714286","","","16","Round","0","0.00","Ideal","VVS1","H","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","17","Round","1730","0.77","Ideal","I","VVS1","2246.7532467532","","","17","Round","0","0.00","Ideal","VVS1","I","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","18","Round","1990","0.81","Ideal","I","VVS1","2456.7901234568","","","18","Round","0","0.00","Ideal","VVS1","I","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","19","Round","3460","0.88","Ideal","I","VVS1","3931.8181818182","","","19","Round","0","0.00","Ideal","VVS1","I","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","20","Round","1250","0.70","Ideal","J","VVS1","1785.7142857143","","","20","Round","513","0.72","Ideal","VVS1","J","712.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","21","Round","1480","0.75","Ideal","J","VVS1","1973.3333333333","","","21","Round","0","0.00","Ideal","VVS1","J","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","22","Round","2040","0.81","Ideal","J","VVS1","2518.5185185185","","","22","Round","0","0.00","Ideal","VVS1","J","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","23","Round","2440","0.86","Ideal","J","VVS1","2837.2093023256","","","23","Round","0","0.00","Ideal","VVS1","K","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","24","Round","1290","0.70","Ideal","K","VVS1","1842.8571428571","","","24","Round","0","0.00","Ideal","VVS1","K","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","25","Round","1360","0.77","Ideal","K","VVS1","1766.2337662338","","","25","Round","0","0.00","Ideal","VVS1","K","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","26","Round","1830","0.84","Ideal","K","VVS1","2178.5714285714","","","26","Round","600","0.70","Ideal","VVS2","D","857.14285714286","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","27","Round","2500","0.70","Ideal","D","VVS2","3571.4285714286","","","27","Round","610","0.72","Ideal","VVS2","D","847.22222222222","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","28","Round","3200","0.74","Ideal","D","VVS2","4324.3243243243","","","28","Round","620","0.73","Ideal","VVS2","D","849.31506849315","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","29","Round","3400","0.80","Ideal","D","VVS2","4250","","","29","Round","590","0.72","Ideal","VVS2","E","819.44444444444","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","30","Round","4030","0.82","Ideal","D","VVS2","4914.6341463415","","","30","Round","419","0.70","Ideal","VVS2","E","598.57142857143","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","31","Round","2390","0.70","Ideal","E","VVS2","3414.2857142857","","","31","Round","425","0.71","Ideal","VVS2","E","598.59154929577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","32","Round","2420","0.73","Ideal","E","VVS2","3315.0684931507","","","32","Round","433","0.70","Ideal","VVS2","F","618.57142857143","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","33","Round","2890","0.80","Ideal","E","VVS2","3612.5","","","33","Round","464","0.75","Ideal","VVS2","F","618.66666666667","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","34","Round","3500","0.84","Ideal","E","VVS2","4166.6666666667","","","34","Round","538","0.82","Ideal","VVS2","F","656.09756097561","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","35","Round","1940","0.70","Ideal","F","VVS2","2771.4285714286","","","35","Round","369","0.75","Ideal","VVS2","G","492","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","36","Round","2260","0.73","Ideal","F","VVS2","3095.8904109589","","","36","Round","393","0.70","Ideal","VVS2","G","561.42857142857","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","37","Round","2320","0.74","Ideal","F","VVS2","3135.1351351351","","","37","Round","365","0.73","Ideal","VVS2","G","500","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","38","Round","2990","0.82","Ideal","F","VVS2","3646.3414634146","","","38","Round","353","0.74","Ideal","VVS2","H","477.02702702703","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","39","Round","4000","0.88","Ideal","F","VVS2","4545.4545454545","","","39","Round","357","0.77","Ideal","VVS2","H","463.63636363636","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","40","Round","1800","0.71","Ideal","G","VVS2","2535.2112676056","","","40","Round","359","0.79","Ideal","VVS2","H","454.43037974684","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","41","Round","2050","0.73","Ideal","G","VVS2","2808.2191780822","","","41","Round","0","0.00","Ideal","VVS2","I","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","42","Round","2420","0.81","Ideal","G","VVS2","2987.6543209877","","","42","Round","0","0.00","Ideal","VVS2","I","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","43","Round","2890","0.86","Ideal","G","VVS2","3360.4651162791","","","43","Round","0","0.00","Ideal","VVS2","I","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","44","Round","1610","0.71","Ideal","H","VVS2","2267.6056338028","","","44","Round","480","0.76","Ideal","VVS2","J","631.57894736842","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","45","Round","1671","0.74","Ideal","H","VVS2","2258.1081081081","","","45","Round","0","0.00","Ideal","VVS2","J","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","46","Round","2030","0.80","Ideal","H","VVS2","2537.5","","","46","Round","0","0.00","Ideal","VVS2","J","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","47","Round","2210","0.84","Ideal","H","VVS2","2630.9523809524","","","47","Round","0","0.00","Ideal","VVS2","K","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","48","Round","3010","0.88","Ideal","H","VVS2","3420.4545454545","","","48","Round","0","0.00","Ideal","VVS2","K","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","49","Round","1520","0.70","Ideal","I","VVS2","2171.4285714286","","","49","Round","0","0.00","Ideal","VVS2","K","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","50","Round","1610","0.73","Ideal","I","VVS2","2205.4794520548","","","50","Round","433","0.70","Ideal","VS1","D","618.57142857143","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","51","Round","1590","0.75","Ideal","I","VVS2","2120","","","51","Round","423","0.71","Ideal","VS1","D","595.77464788732","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","52","Round","2010","0.83","Ideal","I","VVS2","2421.686746988","","","52","Round","408","0.72","Ideal","VS1","D","566.66666666667","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","53","Round","2590","0.86","Ideal","I","VVS2","3011.6279069767","","","53","Round","432","0.70","Ideal","VS1","E","617.14285714286","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","54","Round","1140","0.70","Ideal","J","VVS2","1628.5714285714","","","54","Round","410","0.71","Ideal","VS1","E","577.46478873239","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","55","Round","1410","0.72","Ideal","J","VVS2","1958.3333333333","","","55","Round","500","0.82","Ideal","VS1","E","609.75609756098","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","56","Round","1440","0.80","Ideal","J","VVS2","1800","","","56","Round","438","0.72","Ideal","VS1","F","608.33333333333","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","57","Round","1840","0.82","Ideal","J","VVS2","2243.9024390244","","","57","Round","426","0.70","Ideal","VS1","F","608.57142857143","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","58","Round","1060","0.70","Ideal","K","VVS2","1514.2857142857","","","58","Round","432","0.71","Ideal","VS1","F","608.45070422535","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","59","Round","1210","0.74","Ideal","K","VVS2","1635.1351351351","","","59","Round","448","0.70","Ideal","VS1","G","640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","60","Round","2190","0.85","Ideal","K","VVS2","2576.4705882353","","","60","Round","541","0.85","Ideal","VS1","G","636.47058823529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","61","Round","2090","0.88","Ideal","K","VVS2","2375","","","61","Round","0","0.83","Ideal","VS1","G","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","62","Round","1720","0.70","Ideal","D","VS1","2457.1428571429","","","62","Round","489","0.81","Ideal","VS1","H","603.7037037037","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","63","Round","2120","0.73","Ideal","D","VS1","2904.1095890411","","","63","Round","374","0.72","Ideal","VS1","H","519.44444444444","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","64","Round","2400","0.76","Ideal","D","VS1","3157.8947368421","","","64","Round","351","0.70","Ideal","VS1","H","501.42857142857","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","65","Round","3310","0.80","Ideal","D","VS1","4137.5","","","65","Round","0","0.71","Ideal","VS1","I","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","66","Round","4120","0.85","Ideal","D","VS1","4847.0588235294","","","66","Round","388","0.72","Ideal","VS1","I","538.88888888889","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","67","Round","1640","0.70","Ideal","E","VS1","2342.8571428571","","","67","Round","391","0.74","Ideal","VS1","I","528.37837837838","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","68","Round","1960","0.72","Ideal","E","VS1","2722.2222222222","","","68","Round","0","0.83","Ideal","VS1","J","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","69","Round","2160","0.76","Ideal","E","VS1","2842.1052631579","","","69","Round","0","0.81","Ideal","VS1","J","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","70","Round","2430","0.81","Ideal","E","VS1","3000","","","70","Round","0","0.72","Ideal","VS1","J","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","71","Round","3030","0.86","Ideal","E","VS1","3523.2558139535","","","71","Round","0","0.83","Ideal","VS1","K","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","72","Round","1690","0.71","Ideal","F","VS1","2380.2816901408","","","72","Round","0","0.81","Ideal","VS1","K","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","73","Round","2460","0.75","Ideal","F","VS1","3280","","","73","Round","0","0.72","Ideal","VS1","K","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","74","Round","2620","0.80","Ideal","F","VS1","3275","","","74","Round","441","0.70","Ideal","VS2","D","630","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","75","Round","3430","0.85","Ideal","F","VS1","4035.2941176471","","","75","Round","444","0.73","Ideal","VS2","D","608.21917808219","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","76","Round","1650","0.70","Ideal","G","VS1","2357.1428571429","","","76","Round","450","0.74","Ideal","VS2","D","608.10810810811","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","77","Round","1930","0.74","Ideal","G","VS1","2608.1081081081","","","77","Round","457","0.70","Ideal","VS2","E","652.85714285714","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","78","Round","2190","0.81","Ideal","G","VS1","2703.7037037037","","","78","Round","425","0.71","Ideal","VS2","E","598.59154929577","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","79","Round","2580","0.85","Ideal","G","VS1","3035.2941176471","","","79","Round","437","0.73","Ideal","VS2","E","598.6301369863","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","80","Round","3330","0.87","Ideal","G","VS1","3827.5862068966","","","80","Round","448","0.71","Ideal","VS2","F","630.98591549296","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","81","Round","1360","0.70","Ideal","H","VS1","1942.8571428571","","","81","Round","470","0.70","Ideal","VS2","F","671.42857142857","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","82","Round","1700","0.76","Ideal","H","VS1","2236.8421052632","","","82","Round","491","0.73","Ideal","VS2","F","672.60273972603","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","83","Round","1890","0.80","Ideal","H","VS1","2362.5","","","83","Round","545","0.71","Ideal","VS2","G","767.60563380282","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","84","Round","2530","0.88","Ideal","H","VS1","2875","","","84","Round","0","0.83","Ideal","VS2","G","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","85","Round","1490","0.70","Ideal","I","VS1","2128.5714285714","","","85","Round","0","0.71","Ideal","VS2","G","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","86","Round","1570","0.74","Ideal","I","VS1","2121.6216216216","","","86","Round","0","0.80","Ideal","VS2","H","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","87","Round","1550","0.79","Ideal","I","VS1","1962.0253164557","","","87","Round","0","0.73","Ideal","VS2","H","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","88","Round","1880","0.80","Ideal","I","VS1","2350","","","88","Round","430","0.71","Ideal","VS2","H","605.6338028169","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","89","Round","2240","0.85","Ideal","I","VS1","2635.2941176471","","","89","Round","0","0.71","Ideal","VS2","I","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","90","Round","2330","0.86","Ideal","I","VS1","2709.3023255814","","","90","Round","536","0.85","Ideal","VS2","I","630.58823529412","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","91","Round","3070","0.89","Ideal","I","VS1","3449.4382022472","","","91","Round","351","0.70","Ideal","VS2","I","501.42857142857","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","92","Round","1110","0.70","Ideal","J","VS1","1585.7142857143","","","92","Round","400","0.71","Ideal","VS2","J","563.38028169014","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","93","Round","1270","0.74","Ideal","J","VS1","1716.2162162162","","","93","Round","0","0.83","Ideal","VS2","J","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","94","Round","1520","0.80","Ideal","J","VS1","1900","","","94","Round","0","0.71","Ideal","VS2","J","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","95","Round","1730","0.81","Ideal","J","VS1","2135.8024691358","","","95","Round","0","0.80","Ideal","VS2","K","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","96","Round","1120","0.70","Ideal","K","VS1","1600","","","96","Round","0","0.71","Ideal","VS2","K","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","97","Round","1170","0.74","Ideal","K","VS1","1581.0810810811","","","97","Round","0","0.80","Ideal","VS2","K","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","98","Round","1220","0.80","Ideal","K","VS1","1525","","","98","Round","540","0.72","Ideal","SI1","D","750","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","99","Round","1200","0.81","Ideal","K","VS1","1481.4814814815","","","99","Round","550","0.70","Ideal","SI1","D","785.71428571429","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","100","Round","1620","0.70","Ideal","D","VS2","2314.2857142857","","","100","Round","560","0.71","Ideal","SI1","D","788.7323943662","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","101","Round","2170","0.76","Ideal","D","VS2","2855.2631578947","","","101","Round","600","0.75","Ideal","SI1","D","800","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","102","Round","2760","0.80","Ideal","D","VS2","3450","","","102","Round","670","0.81","Ideal","SI1","D","827.16049382716","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","103","Round","3600","0.85","Ideal","D","VS2","4235.2941176471","","","103","Round","468","0.72","Ideal","SI1","E","650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","104","Round","1830","0.72","Ideal","E","VS2","2541.6666666667","","","104","Round","375","0.72","Ideal","SI1","E","520.83333333333","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","105","Round","1910","0.75","Ideal","E","VS2","2546.6666666667","","","105","Round","397","0.81","Ideal","SI1","E","490.12345679012","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","106","Round","2180","0.80","Ideal","E","VS2","2725","","","106","Round","412","0.83","Ideal","SI1","E","496.38554216867","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","107","Round","4420","0.85","Ideal","E","VS2","5200","","","107","Round","367","0.87","Ideal","SI1","F","421.83908045977","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","108","Round","1470","0.70","Ideal","F","VS2","2100","","","108","Round","360","0.81","Ideal","SI1","F","444.44444444444","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","109","Round","1670","0.76","Ideal","F","VS2","2197.3684210526","","","109","Round","370","0.72","Ideal","SI1","F","513.88888888889","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","110","Round","2150","0.79","Ideal","F","VS2","2721.5189873418","","","110","Round","0","0.00","Ideal","SI1","G","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","111","Round","2270","0.81","Ideal","F","VS2","2802.4691358025","","","111","Round","0","0.00","Ideal","SI1","G","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","112","Round","4230","0.89","Ideal","F","VS2","4752.808988764","","","112","Round","0","0.00","Ideal","SI1","G","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","113","Round","1590","0.70","Ideal","G","VS2","2271.4285714286","","","113","Round","380","0.70","Ideal","SI1","H","542.85714285714","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
